!***********************************************************************BEGIN-HDR
!
!  Copyright (c) 1997-2006 Reaction Design.  All rights reserved.
!
!  $Header: /chemkin/4.1/prebuild/data/janaf_therm.dat 13    12/21/05 7:24p Frupley $
!
!  $NoKeywords: $
!***********************************************************************END-HDR
!       this is CHEMKIN file janaf_therm.dat V.4.0 March 2004;
!       it contains the polynomial coefficients representing thermodynamic
!       properties of a selection of molecules from the JANAF tables.
!
THERMO
   200.000  1500.000  6000.000
!
! Species: Al               CAS Number: 7429-90-5
! Name:    Aluminum Monatomic
! Source:  ReactionDesign fit to 1986 JANAF tables, J4
! H0(298K) =       78.7600 (Kcal/mole),  S0(298K) =       39.3100 (cal/mole-K)
Al                J4    Al  1               G   200.000  6000.000  700.00      1
Al2Br6            J501  Al  2Br  6          G   200.000  6000.000  700.00      1
 2.08818955e+01 1.35429015e-03-5.98800177e-07 1.11435111e-10-7.38504158e-15    2
-1.19051280e+05-5.38495112e+01 1.22440680e+01 4.70984459e-02-9.08758658e-05    3
 7.87123308e-08-2.54443970e-11-1.17753420e+05-1.46252832e+01                   4
!
! Species: Al2Cl6           CAS Number: 13845-12-0
! Name:    Aluminum Trichloride, Dimeric
! Source:  ReactionDesign fit to 1986 JANAF tables, J29
! H0(298K) =      -309.540 (Kcal/mole),  S0(298K) =       113.480 (cal/mole-K)
Al2Cl6            J29   Al  2Cl  6          G   200.000  6000.000  700.00      1
 2.02038837e+01 2.16435646e-03-9.51899114e-07 1.76525284e-10-1.16699715e-14    2
-1.62044488e+05-5.90549878e+01 8.87531940e+00 5.80020150e-02-1.01539036e-04    3
 7.78166669e-08-2.12556020e-11-1.60240513e+05-6.88485455e+00                   4
!
! Species: Al2F6            CAS Number: 17949-86-9
! Name:    Aluminum Trifluoride, Dimeric
! Source:  ReactionDesign fit to 1986 JANAF tables, J1086
! H0(298K) =      -629.150 (Kcal/mole),  S0(298K) =       92.5200 (cal/mole-K)
Al2F6             J1086 Al  2F   6          G   200.000  6000.000  800.00      1
 1.81469772e+01 4.38143868e-03-1.85249288e-06 3.34436193e-10-2.16891538e-14    2
-3.22625143e+05-5.91839383e+01 4.50404190e+00 5.48439936e-02-6.31845556e-05    3
 2.37067987e-08 1.34247561e-12-3.19874206e+05 7.14142931e+00                   4
!
! Species: Al2I6            CAS Number: 18898-35-6
! Name:    Aluminum Triiodide, Dimeric
! Source:  ReactionDesign fit to 1986 JANAF tables, J502
! H0(298K) =      -116.940 (Kcal/mole),  S0(298K) =       142.710 (cal/mole-K)
Al2I6             J502  Al  2I   6          G   200.000  6000.000  700.00      1
 2.12135165e+01 9.55121867e-04-4.24032606e-07 7.91250316e-11-5.25375564e-15    2
-6.52830627e+04-4.95121884e+01 1.43141254e+01 3.90136321e-02-7.90495945e-05    3
 7.21716710e-08-2.47565410e-11-6.42836667e+04-1.84483031e+01                   4
!
! Species: Al2O             CAS Number: 12004-36-3
! Name:    Dialuminum Monoxide
! Source:  ReactionDesign fit to 1986 JANAF tables, J31
! H0(298K) =      -34.6800 (Kcal/mole),  S0(298K) =       60.2800 (cal/mole-K)
Al2O              J31   Al  2O   1          G   200.000  6000.000 1000.00      1
 6.76873319e+00 7.82478109e-04-3.17620766e-07 5.48943588e-11-3.25933925e-15    2
-1.96206604e+04-8.73836165e+00 4.25684066e+00 9.65358421e-03-1.18595839e-05    3
 6.57307243e-09-1.33868785e-12-1.90594587e+04 3.67418379e+00                   4
!
! Species: Al2O+            CAS Number: 12588-51-1
! Name:    Dialuminum Monoxide, Positive Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1019
! H0(298K) =       155.860 (Kcal/mole),  S0(298K) =       62.2700 (cal/mole-K)
Al2O+             J1019 Al  2O   1E  -1     G   200.000  6000.000  900.00      1
 6.82505509e+00 7.38711576e-04-3.04750139e-07 5.40663506e-11-3.46170766e-15    2
 7.62718262e+04-8.00199533e+00 4.32538804e+00 9.91367608e-03-1.23719129e-05    3
 6.60422782e-09-1.15948501e-12 7.68001203e+04 4.22938711e+00                   4
!
! Species: Al2O2            CAS Number: 12252-63-0
! Name:    Dialuminum Dioxide
! Source:  ReactionDesign fit to 1986 JANAF tables, J32
! H0(298K) =      -94.2500 (Kcal/mole),  S0(298K) =       67.1200 (cal/mole-K)
Al2O2             J32   Al  2O   2          G   200.000  6000.000  700.00      1
 8.78138946e+00 1.46039458e-03-6.39328044e-07 1.18196347e-10-7.79701577e-15    2
-5.02205579e+04-1.69650593e+01 2.55788704e+00 2.90954893e-02-4.28692961e-05    3
 2.41580783e-08-2.81520656e-12-4.91550371e+04 1.22273358e+01                   4
!
! Species: Al2O2+           CAS Number: 60195-07-5
! Name:    Dialuminum Dioxide, Positive Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1020
! H0(298K) =       135.550 (Kcal/mole),  S0(298K) =       69.2100 (cal/mole-K)
Al2O2+            J1020 Al  2O   2E  -1     G   200.000  6000.000  700.00      1
 8.93483788e+00 1.28095780e-03-5.62183106e-07 1.04107454e-10-6.87568228e-15    2
 6.53982285e+04-1.67059844e+01 2.79432913e+00 3.01704202e-02-4.91842616e-05    3
 3.37595038e-08-7.50832257e-12 6.64097791e+04 1.18131080e+01                   4
!
! Species: Ar               CAS Number: 7440-37-1
! Name:    Argon Monatomic (Ref St)
! Source:  ReactionDesign fit to 1986 JANAF tables, J1353
! H0(298K) =       0.00000 (Kcal/mole),  S0(298K) =       36.9900 (cal/mole-K)
Ar                J1353 Ar  1               G   200.000  6000.000 1000.00      1
 2.49881995e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-7.45023167e+02 4.37765397e+00 2.49881995e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-7.45023167e+02 4.37765397e+00                   4
!
! Species: Ar+              CAS Number: 14791-69-6
! Name:    Argon Monatomic, Positive Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1354
! H0(298K) =       364.730 (Kcal/mole),  S0(298K) =       39.7500 (cal/mole-K)
Ar+               J1354 Ar  1E  -1          G   200.000  6000.000 1100.00      1
 2.91238853e+00-2.03955433e-04 3.79402024e-08-2.50017258e-12 4.25657411e-18    2
 1.82598717e+05 3.27878756e+00 2.54011614e+00-7.80462621e-04 3.45621134e-06    3
-3.66940690e-09 1.19594380e-12 1.82797396e+05 5.64107987e+00                   4
!
! Species: B                CAS Number: 7440-42-8
! Name:    Boron Monatomic
! Source:  ReactionDesign fit to 1986 JANAF tables, J40
! H0(298K) =       133.780 (Kcal/mole),  S0(298K) =       36.6500 (cal/mole-K)
B                 J40   B   1               G   200.000  6000.000 1800.00      1
 2.48753448e+00 1.42404861e-05-4.63937046e-09-1.37590678e-13 1.73263048e-16    2
 6.65824441e+04 4.27504317e+00 2.50234589e+00-8.68269058e-06 6.13739208e-09    3
-1.04532322e-12-1.28949236e-16 6.65754934e+04 4.19038477e+00                   4
!
! Species: B+               CAS Number: 14594-80-0
! Name:    Boron Monatomic, Positive Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1001
! H0(298K) =       326.500 (Kcal/mole),  S0(298K) =       33.1000 (cal/mole-K)
B+                J1001 B   1E  -1          G   200.000  6000.000 1400.00      1
 2.51627461e+00-3.32881046e-05 2.23696629e-08-6.34314960e-12 6.48255266e-16    2
 1.63550070e+05 2.32122092e+00 2.50026461e+00-9.98988019e-06 2.14551113e-08    3
-1.73589972e-11 4.66025455e-15 1.63556752e+05 2.41170248e+00                   4
!
! Species: B-               CAS Number: 18869-19-7
! Name:    Boron Monatomic, Negative Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1503
! H0(298K) =       125.900 (Kcal/mole),  S0(298K) =       37.4600 (cal/mole-K)
B-                J1503 B   1E   1          G   200.000  6000.000  450.00      1
 2.49904065e+00-3.28723254e-07 1.61407766e-10-3.20066224e-14 2.21215703e-18    2
 6.26129856e+04 4.61284635e+00 2.49926803e+00 6.45412422e-06-5.17949181e-08    3
 1.20417120e-10-9.10677422e-14 6.26128760e+04 4.61094046e+00                   4
!
! Species: BBeO2            CAS Number: 110682-18-3
! Name:    Beryllium Borate
! Source:  ReactionDesign fit to 1986 JANAF tables, J888
! H0(298K) =      -115.140 (Kcal/mole),  S0(298K) =       63.4000 (cal/mole-K)
BBeO2             J888  B   1Be  1O   2     G   200.000  6000.000 1400.00      1
 7.47432243e+00 2.35671727e-03-8.66676084e-07 1.41455805e-10-8.50933926e-15    2
-6.07244883e+04-1.23766302e+01 2.06016408e+00 1.78705461e-02-1.75366408e-05    3
 8.10239388e-09-1.43418751e-12-5.92129148e+04 1.55495865e+01                   4
!
! Species: BBr              CAS Number: 19961-29-6
! Name:    Boron Monobromide
! Source:  ReactionDesign fit to 1986 JANAF tables, J503
! H0(298K) =       55.9700 (Kcal/mole),  S0(298K) =       53.7500 (cal/mole-K)
BBr               J503  B   1Br  1          G   200.000  6000.000 1000.00      1
 4.21523746e+00 3.50412267e-04-1.22483816e-07 2.14165603e-11-1.35621728e-15    2
 2.68391031e+04 2.79148919e+00 2.86310793e+00 5.35520800e-03-7.02409382e-06    3
 4.21876750e-09-9.49763354e-13 2.71297151e+04 9.41566318e+00                   4
!
! Species: BBrCl            CAS Number: 74930-79-3
! Name:    Boron Bromide Chloride
! Source:  ReactionDesign fit to 1986 JANAF tables, J718
! H0(298K) =      -2.50000 (Kcal/mole),  S0(298K) =       69.0500 (cal/mole-K)
BBrCl             J718  B   1Br  1Cl  1     G   200.000  6000.000 1200.00      1
 6.33993497e+00 6.69827912e-04-2.61570758e-07 4.45695027e-11-2.76806722e-15    2
-3.33227018e+03-1.94062063e+00 3.51169613e+00 1.02224707e-02-1.23588492e-05    3
 6.85221026e-09-1.43913709e-12-2.66250582e+03 1.21820918e+01                   4
!
! Species: BBrCl2           CAS Number: 13709-70-1
! Name:    Boron Bromide Dichloride
! Source:  ReactionDesign fit to 1986 JANAF tables, J685
! H0(298K) =      -80.4600 (Kcal/mole),  S0(298K) =       74.1500 (cal/mole-K)
BBrCl2            J685  B   1Br  1Cl  2     G   200.000  6000.000  900.00      1
 8.63874553e+00 1.48975907e-03-6.13896803e-07 1.08832605e-10-6.96463653e-15    2
-4.33173950e+04-1.28029723e+01 3.85020437e+00 1.87827125e-02-2.27863997e-05    3
 1.16076598e-08-1.83295857e-12-4.22938848e+04 1.06920742e+01                   4
!
! Species: BBrF             CAS Number: 74930-80-6
! Name:    Boron Bromide Fluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J719
! H0(298K) =      -57.4700 (Kcal/mole),  S0(298K) =       65.8800 (cal/mole-K)
BBrF              J719  B   1Br  1F   1     G   200.000  6000.000 1700.00      1
 6.08969644e+00 8.62604434e-04-3.18621612e-07 5.19520232e-11-3.11522736e-15    2
-3.09985671e+04-2.31292022e+00 3.36789410e+00 8.38605869e-03-7.94450489e-06    3
 3.42976557e-09-5.56804145e-13-3.02348806e+04 1.17868022e+01                   4
!
! Species: BBrF2            CAS Number: 14720-23-1
! Name:    Boron Bromide Difluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J686
! H0(298K) =      -195.910 (Kcal/mole),  S0(298K) =       68.4100 (cal/mole-K)
BBrF2             J686  B   1Br  1F   2     G   200.000  6000.000 1100.00      1
 7.89074190e+00 2.13043053e-03-8.29952265e-07 1.41363695e-10-8.78340166e-15    2
-1.01347502e+05-1.18909320e+01 3.09835318e+00 1.66075975e-02-1.65492240e-05    3
 7.23042557e-09-1.06589531e-12-1.00114719e+05 1.24975045e+01                   4
!
! Species: BBrO             CAS Number: 38490-24-3
! Name:    Boron Bromide Oxide
! Source:  ReactionDesign fit to 1986 JANAF tables, J720
! H0(298K) =      -59.9700 (Kcal/mole),  S0(298K) =       59.4600 (cal/mole-K)
BBrO              J720  B   1Br  1O   1     G   200.000  6000.000  700.00      1
 5.54546421e+00 2.11596608e-03-8.72107908e-07 1.55225701e-10-9.98145909e-15    2
-3.19709580e+04-2.40814657e+00 3.08729784e+00 1.19470481e-02-1.29053204e-05    3
 3.01219764e-09 2.04225371e-12-3.15235329e+04 9.31204587e+00                   4
!
! Species: BBr2             CAS Number: 66581-66-6
! Name:    Boron Dibromide
! Source:  ReactionDesign fit to 1986 JANAF tables, J566
! H0(298K) =       14.9900 (Kcal/mole),  S0(298K) =       70.3900 (cal/mole-K)
BBr2              J566  B   1Br  2          G   200.000  6000.000 1100.00      1
 6.40005449e+00 6.26298390e-04-2.49704109e-07 4.32016837e-11-2.71417121e-15    2
 5.48212749e+03-1.53287448e+00 3.62326303e+00 1.06386260e-02-1.37868384e-05    3
 8.17719837e-09-1.83536634e-12 6.09816990e+03 1.21515970e+01                   4
!
! Species: BBr2Cl           CAS Number: 13709-71-2
! Name:    Boron Dibromide Chloride
! Source:  ReactionDesign fit to 1986 JANAF tables, J687
! H0(298K) =      -64.9700 (Kcal/mole),  S0(298K) =       76.9000 (cal/mole-K)
BBr2Cl            J687  B   1Br  2Cl  1     G   200.000  6000.000  900.00      1
 8.77911867e+00 1.33865387e-03-5.52422763e-07 9.80296900e-11-6.27772607e-15    2
-3.55408070e+04-1.21397028e+01 4.24170541e+00 1.80423414e-02-2.26209127e-05    3
 1.21702524e-08-2.17222655e-12-3.45838375e+04 1.00517127e+01                   4
!
! Species: BBr2F            CAS Number: 14720-25-3
! Name:    Boron Dibromide Fluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J688
! H0(298K) =      -122.940 (Kcal/mole),  S0(298K) =       74.0500 (cal/mole-K)
BBr2F             J688  B   1Br  2F   1     G   200.000  6000.000  900.00      1
 8.25182338e+00 1.88578676e-03-7.70178932e-07 1.35766156e-10-8.65496546e-15    2
-6.45998365e+04-1.07667906e+01 4.01077092e+00 1.57996315e-02-1.57344578e-05    3
 5.12748218e-09 2.97239195e-13-6.36365683e+04 1.03574339e+01                   4
!
! Species: BBr2H            CAS Number: 13709-65-4
! Name:    Boron Dibromide Hydride
! Source:  ReactionDesign fit to 1986 JANAF tables, J872
! H0(298K) =      -24.9900 (Kcal/mole),  S0(298K) =       69.8200 (cal/mole-K)
BBr2H             J872  B   1Br  2H   1     G   200.000  6000.000 1200.00      1
 7.10455595e+00 2.65706610e-03-9.72818563e-07 1.58881588e-10-9.58219992e-15    2
-1.50720432e+04-6.72856765e+00 2.90814234e+00 1.60359646e-02-1.69350080e-05    3
 8.60374591e-09-1.68080004e-12-1.40210454e+04 1.44645430e+01                   4
!
! Species: BBr3             CAS Number: 10294-33-4
! Name:    Boron Tribromide
! Source:  ReactionDesign fit to 1986 JANAF tables, J505
! H0(298K) =      -48.7800 (Kcal/mole),  S0(298K) =       77.4700 (cal/mole-K)
BBr3              J505  B   1Br  3          G   200.000  6000.000  900.00      1
 8.93345027e+00 1.17262199e-03-4.84885007e-07 8.61591233e-11-5.52259836e-15    2
-2.74147424e+04-1.26400940e+01 4.64391514e+00 1.73540838e-02-2.26487567e-05    3
 1.29444113e-08-2.58852861e-12-2.65258589e+04 8.25119196e+00                   4
!
! Species: BCl              CAS Number: 20583-55-5
! Name:    Boron Monochloride
! Source:  ReactionDesign fit to 1986 JANAF tables, J41
! H0(298K) =       33.7800 (Kcal/mole),  S0(298K) =       50.9400 (cal/mole-K)
BCl               J41   B   1Cl  1          G   200.000  6000.000 1000.00      1
 4.12379650e+00 4.33428306e-04-1.52218930e-07 2.61177616e-11-1.63079139e-15    2
 1.56759839e+04 1.83076801e+00 2.96151415e+00 3.65995436e-03-2.85810305e-06    3
 4.07437200e-10 2.58690177e-13 1.59795705e+04 7.79375927e+00                   4
!
! Species: BCl+             CAS Number: 74930-81-7
! Name:    Boron Monochloride, Positive Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1021
! H0(298K) =       294.860 (Kcal/mole),  S0(298K) =       52.3500 (cal/mole-K)
BCl+              J1021 B   1Cl  1E  -1     G   200.000  6000.000 1000.00      1
 4.11565100e+00 4.43407448e-04-1.58024108e-07 2.65291991e-11-1.50724446e-15    2
 1.47058811e+05 2.58410830e+00 2.95958229e+00 3.67017549e-03-2.90191596e-06    3
 4.58283630e-10 2.39930849e-13 1.47359900e+05 8.51084826e+00                   4
!
! Species: BClF             CAS Number: 22395-93-3
! Name:    Boron Chloride Fluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J42
! H0(298K) =      -74.9600 (Kcal/mole),  S0(298K) =       63.2200 (cal/mole-K)
BClF              J42   B   1Cl  1F   1     G   200.000  6000.000 1900.00      1
 5.89615938e+00 1.04538705e-03-3.83955328e-07 6.21750859e-11-3.70281692e-15    2
-3.97275027e+04-2.57099638e+00 3.31446696e+00 7.93187854e-03-6.96646141e-06    3
 2.77386223e-09-4.13403216e-13-3.90084282e+04 1.08518555e+01                   4
!
! Species: BClF2            CAS Number: 14720-30-0
! Name:    Boron Chloride Difluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J43
! H0(298K) =      -211.500 (Kcal/mole),  S0(298K) =       65.6500 (cal/mole-K)
BClF2             J43   B   1Cl  1F   2     G   200.000  6000.000 1200.00      1
 7.88327140e+00 2.08811853e-03-7.99146917e-07 1.34304794e-10-8.25947771e-15    2
-1.09253332e+05-1.33596131e+01 2.60890396e+00 1.78856821e-02-1.83165248e-05    3
 8.62752771e-09-1.51962807e-12-1.07859060e+05 1.35828902e+01                   4
!
! Species: BClO             CAS Number: 23361-55-9
! Name:    Boron Chloride Oxide
! Source:  ReactionDesign fit to 1986 JANAF tables, J44
! H0(298K) =      -75.5600 (Kcal/mole),  S0(298K) =       56.7200 (cal/mole-K)
BClO              J44   B   1Cl  1O   1     G   200.000  6000.000  800.00      1
 5.47503296e+00 2.13734862e-03-8.64748429e-07 1.51847014e-10-9.66602242e-15    2
-3.98293355e+04-3.47056952e+00 2.92010304e+00 1.13543898e-02-1.14761848e-05    3
 3.43594744e-09 7.01166090e-13-3.93067032e+04 8.99689600e+00                   4
!
! Species: BCl2             CAS Number: 13842-52-9
! Name:    Boron Dichloride
! Source:  ReactionDesign fit to 1986 JANAF tables, J45
! H0(298K) =      -18.9900 (Kcal/mole),  S0(298K) =       65.1400 (cal/mole-K)
BCl2              J45   B   1Cl  2          G   200.000  6000.000 1000.00      1
 6.47377650e+00 4.63941615e-04-1.63901476e-07 3.49506044e-11-2.63454369e-15    2
-1.16492000e+04-4.58981826e+00 3.21202950e+00 1.23088890e-02-1.61282615e-05    3
 9.47581660e-09-2.06234087e-12-1.09367485e+04 1.14467357e+01                   4
!
! Species: BCl2+            CAS Number: 54310-36-0
! Name:    Boron Dichloride, Positive Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1022
! H0(298K) =       161.020 (Kcal/mole),  S0(298K) =       61.5900 (cal/mole-K)
BCl2+             J1022 B   1Cl  2E  -1     G   200.000  6000.000  900.00      1
 6.85276358e+00 7.46429989e-04-3.35060747e-07 6.66120142e-11-4.52311816e-15    2
 7.88633179e+04-8.50024634e+00 3.98168071e+00 1.21772696e-02-1.71705790e-05    3
 1.08959729e-08-2.55673631e-12 7.94339587e+04 5.34771403e+00                   4
!
! Species: BCl2-            CAS Number: 54250-85-0
! Name:    Boron Dichloride, Negative Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1023
! H0(298K) =      -34.9800 (Kcal/mole),  S0(298K) =       63.6000 (cal/mole-K)
BCl2-             J1023 B   1Cl  2E   1     G   200.000  6000.000 1200.00      1
 6.76569340e+00 4.71922401e-06 2.12421746e-08 2.26888463e-11-3.32191468e-15    2
-1.98501881e+04-7.07767093e+00 3.35436380e+00 1.06822678e-02-1.24587558e-05    3
 6.47438903e-09-1.24708611e-12-1.89815333e+04 1.02100464e+01                   4
!
! Species: BCl2F            CAS Number: 14720-31-1
! Name:    Boron Dichloride Fluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J46
! H0(298K) =      -153.930 (Kcal/mole),  S0(298K) =       68.7200 (cal/mole-K)
BCl2F             J46   B   1Cl  2F   1     G   200.000  6000.000 1000.00      1
 8.13052165e+00 1.95649029e-03-7.81716522e-07 1.35607944e-10-8.54151381e-15    2
-8.02294397e+04-1.29372878e+01 3.19716593e+00 1.80373880e-02-1.94242752e-05    3
 8.91145522e-09-1.28937203e-12-7.90601423e+04 1.17764331e+01                   4
!
! Species: BCl2H            CAS Number: 10325-39-0
! Name:    Dichloroborane
! Source:  ReactionDesign fit to 1986 JANAF tables, J873
! H0(298K) =      -59.2700 (Kcal/mole),  S0(298K) =       64.0900 (cal/mole-K)
BCl2H             J873  B   1Cl  2H   1     G   200.000  6000.000 1200.00      1
 6.88988211e+00 2.83965312e-03-1.03429890e-06 1.68161460e-10-1.01036714e-14    2
-3.23407704e+04-8.59903039e+00 2.37596797e+00 1.60871927e-02-1.53451723e-05    3
 6.86945160e-09-1.14595681e-12-3.11279144e+04 1.45406322e+01                   4
!
! Species: BCl3             CAS Number: 10294-34-5
! Name:    Boron Trichloride
! Source:  ReactionDesign fit to 1986 JANAF tables, J47
! H0(298K) =      -96.2600 (Kcal/mole),  S0(298K) =       69.3200 (cal/mole-K)
BCl3              J47   B   1Cl  3          G   200.000  6000.000 1000.00      1
 8.56757718e+00 1.51911397e-03-6.12268821e-07 1.06827824e-10-6.75603246e-15    2
-5.12977976e+04-1.49451213e+01 3.45780040e+00 1.95351427e-02-2.40016944e-05    3
 1.32766999e-08-2.69345446e-12-5.01546883e+04 1.03123675e+01                   4
!
! Species: BF               CAS Number: 13768-60-0
! Name:    Boron Monofluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J48
! H0(298K) =      -27.6900 (Kcal/mole),  S0(298K) =       47.8900 (cal/mole-K)
BF                J48   B   1F   1          G   200.000  6000.000 1100.00      1
 3.71951584e+00 7.79467648e-04-2.77030463e-07 4.56788807e-11-2.76884925e-15    2
-1.51803656e+04 2.45439781e+00 3.58183615e+00-1.53254637e-03 6.71117153e-06    3
-6.51411360e-09 2.01639275e-12-1.49799097e+04 3.90522856e+00                   4
!
! Species: BFO              CAS Number: 23361-56-0
! Name:    Boron Fluoride Oxide
! Source:  ReactionDesign fit to 1986 JANAF tables, J49
! H0(298K) =      -143.930 (Kcal/mole),  S0(298K) =       53.7000 (cal/mole-K)
BFO               J49   B   1F   1O   1     G   200.000  6000.000 1200.00      1
