				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v12]_ion_new.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X02[v13]: e + CO2[v13] -> e + e + CO2+"
			Format	"e + CO2[v13] -> e + e + CO2+"
			ApplyDB	No
			Annotation	"lxcat, Phelps"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v13]_ion_new.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X02[v14]: e + CO2[v14] -> e + e + CO2+"
			Format	"e + CO2[v14] -> e + e + CO2+"
			ApplyDB	No
			Annotation	"lxcat, Phelps"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v14]_ion_new.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X02[v15]: e + CO2[v15] -> e + e + CO2+"
			Format	"e + CO2[v15] -> e + e + CO2+"
			ApplyDB	No
			Annotation	"lxcat, Phelps"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v15]_ion_new.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X02[v16]: e + CO2[v16] -> e + e + CO2+"
			Format	"e + CO2[v16] -> e + e + CO2+"
			ApplyDB	No
			Annotation	"lxcat, Phelps"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v16]_ion_new.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X02[v17]: e + CO2[v17] -> e + e + CO2+"
			Format	"e + CO2[v17] -> e + e + CO2+"
			ApplyDB	No
			Annotation	"lxcat, Phelps"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v17]_ion_new.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X02[v18]: e + CO2[v18] -> e + e + CO2+"
			Format	"e + CO2[v18] -> e + e + CO2+"
			ApplyDB	No
			Annotation	"lxcat, Phelps"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v18]_ion_new.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X02[v19]: e + CO2[v19] -> e + e + CO2+"
			Format	"e + CO2[v19] -> e + e + CO2+"
			ApplyDB	No
			Annotation	"lxcat, Phelps"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v19]_ion_new.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X02[v20]: e + CO2[v20] -> e + e + CO2+"
			Format	"e + CO2[v20] -> e + e + CO2+"
			ApplyDB	No
			Annotation	"lxcat, Phelps"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v20]_ion_new.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X02[v21]: e + CO2[v21] -> e + e + CO2+"
			Format	"e + CO2[v21] -> e + e + CO2+"
			ApplyDB	No
			Annotation	"lxcat, Phelps"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v21]_ion_new.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X03: e + CO2 -> e + e + CO+ + O"
			Format	"e + CO2 -> e + e + CO+ + O"
			ApplyDB	No
			Annotation	"lxcat, Itikawa"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2_dission_CO+_O.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X03[e1]: e + CO2[e1] -> e + e + CO+ + O"
			Format	"e + CO2[e1] -> e + e + CO+ + O"
			ApplyDB	No
			Annotation	"lxcat, Itikawa"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[e1]_dission_CO+_O.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X03[e2]: e + CO2[e2] -> e + e + CO+ + O"
			Format	"e + CO2[e2] -> e + e + CO+ + O"
			ApplyDB	No
			Annotation	"lxcat, Itikawa"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[e2]_dission_CO+_O.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X03[va]: e + CO2[va] -> e + e + CO+ + O"
			Format	"e + CO2[va] -> e + e + CO+ + O"
			ApplyDB	No
			Annotation	"lxcat, Itikawa"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[va]_dission_CO+_O.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X03[vb]: e + CO2[vb] -> e + e + CO+ + O"
			Format	"e + CO2[vb] -> e + e + CO+ + O"
			ApplyDB	No
			Annotation	"lxcat, Itikawa"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[vb]_dission_CO+_O.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X03[vc]: e + CO2[vc] -> e + e + CO+ + O"
			Format	"e + CO2[vc] -> e + e + CO+ + O"
			ApplyDB	No
			Annotation	"lxcat, Itikawa"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[vc]_dission_CO+_O.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X03[vd]: e + CO2[vd] -> e + e + CO+ + O"
			Format	"e + CO2[vd] -> e + e + CO+ + O"
			ApplyDB	No
			Annotation	"lxcat, Itikawa"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[vd]_dission_CO+_O.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X03[v01]: e + CO2[v01] -> e + e + CO+ + O"
			Format	"e + CO2[v01] -> e + e + CO+ + O"
			ApplyDB	No
			Annotation	"lxcat, Itikawa"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v01]_dission_CO+_O.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X03[v02]: e + CO2[v02] -> e + e + CO+ + O"
			Format	"e + CO2[v02] -> e + e + CO+ + O"
			ApplyDB	No
			Annotation	"lxcat, Itikawa"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v02]_dission_CO+_O.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X03[v03]: e + CO2[v03] -> e + e + CO+ + O"
			Format	"e + CO2[v03] -> e + e + CO+ + O"
			ApplyDB	No
			Annotation	"lxcat, Itikawa"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v03]_dission_CO+_O.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X03[v04]: e + CO2[v04] -> e + e + CO+ + O"
			Format	"e + CO2[v04] -> e + e + CO+ + O"
			ApplyDB	No
			Annotation	"lxcat, Itikawa"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v04]_dission_CO+_O.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X03[v05]: e + CO2[v05] -> e + e + CO+ + O"
			Format	"e + CO2[v05] -> e + e + CO+ + O"
			ApplyDB	No
			Annotation	"lxcat, Itikawa"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v05]_dission_CO+_O.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X03[v06]: e + CO2[v06] -> e + e + CO+ + O"
			Format	"e + CO2[v06] -> e + e + CO+ + O"
			ApplyDB	No
			Annotation	"lxcat, Itikawa"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v06]_dission_CO+_O.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X03[v07]: e + CO2[v07] -> e + e + CO+ + O"
			Format	"e + CO2[v07] -> e + e + CO+ + O"
			ApplyDB	No
			Annotation	"lxcat, Itikawa"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v07]_dission_CO+_O.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X03[v08]: e + CO2[v08] -> e + e + CO+ + O"
			Format	"e + CO2[v08] -> e + e + CO+ + O"
			ApplyDB	No
			Annotation	"lxcat, Itikawa"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v08]_dission_CO+_O.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X03[v09]: e + CO2[v09] -> e + e + CO+ + O"
			Format	"e + CO2[v09] -> e + e + CO+ + O"
			ApplyDB	No
			Annotation	"lxcat, Itikawa"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v09]_dission_CO+_O.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X03[v10]: e + CO2[v10] -> e + e + CO+ + O"
			Format	"e + CO2[v10] -> e + e + CO+ + O"
			ApplyDB	No
			Annotation	"lxcat, Itikawa"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v10]_dission_CO+_O.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X03[v11]: e + CO2[v11] -> e + e + CO+ + O"
			Format	"e + CO2[v11] -> e + e + CO+ + O"
			ApplyDB	No
			Annotation	"lxcat, Itikawa"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v11]_dission_CO+_O.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X03[v12]: e + CO2[v12] -> e + e + CO+ + O"
			Format	"e + CO2[v12] -> e + e + CO+ + O"
			ApplyDB	No
			Annotation	"lxcat, Itikawa"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v12]_dission_CO+_O.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X03[v13]: e + CO2[v13] -> e + e + CO+ + O"
			Format	"e + CO2[v13] -> e + e + CO+ + O"
			ApplyDB	No
			Annotation	"lxcat, Itikawa"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v13]_dission_CO+_O.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X03[v14]: e + CO2[v14] -> e + e + CO+ + O"
			Format	"e + CO2[v14] -> e + e + CO+ + O"
			ApplyDB	No
			Annotation	"lxcat, Itikawa"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v14]_dission_CO+_O.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X03[v15]: e + CO2[v15] -> e + e + CO+ + O"
			Format	"e + CO2[v15] -> e + e + CO+ + O"
			ApplyDB	No
			Annotation	"lxcat, Itikawa"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v15]_dission_CO+_O.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X03[v16]: e + CO2[v16] -> e + e + CO+ + O"
			Format	"e + CO2[v16] -> e + e + CO+ + O"
			ApplyDB	No
			Annotation	"lxcat, Itikawa"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v16]_dission_CO+_O.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X03[v17]: e + CO2[v17] -> e + e + CO+ + O"
			Format	"e + CO2[v17] -> e + e + CO+ + O"
			ApplyDB	No
			Annotation	"lxcat, Itikawa"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v17]_dission_CO+_O.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X03[v18]: e + CO2[v18] -> e + e + CO+ + O"
			Format	"e + CO2[v18] -> e + e + CO+ + O"
			ApplyDB	No
			Annotation	"lxcat, Itikawa"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v18]_dission_CO+_O.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X03[v19]: e + CO2[v19] -> e + e + CO+ + O"
			Format	"e + CO2[v19] -> e + e + CO+ + O"
			ApplyDB	No
			Annotation	"lxcat, Itikawa"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v19]_dission_CO+_O.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X03[v20]: e + CO2[v20] -> e + e + CO+ + O"
			Format	"e + CO2[v20] -> e + e + CO+ + O"
			ApplyDB	No
			Annotation	"lxcat, Itikawa"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v20]_dission_CO+_O.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X03[v21]: e + CO2[v21] -> e + e + CO+ + O"
			Format	"e + CO2[v21] -> e + e + CO+ + O"
			ApplyDB	No
			Annotation	"lxcat, Itikawa"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v21]_dission_CO+_O.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X04: e + CO2 -> e + e + C+ + O2"
			Format	"e + CO2 -> e + e + C+ + O2"
			ApplyDB	No
			Annotation	"lxcat, Itikawa"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2_dission_C+_O2.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X04[e1]: e + CO2[e1] -> e + e + C+ + O2"
			Format	"e + CO2[e1] -> e + e + C+ + O2"
			ApplyDB	No
			Annotation	"lxcat, Itikawa"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[e1]_dission_C+_O2.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X04[e2]: e + CO2[e2] -> e + e + C+ + O2"
			Format	"e + CO2[e2] -> e + e + C+ + O2"
			ApplyDB	No
			Annotation	"lxcat, Itikawa"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[e2]_dission_C+_O2.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X04[va]: e + CO2[va] -> e + e + C+ + O2"
			Format	"e + CO2[va] -> e + e + C+ + O2"
			ApplyDB	No
			Annotation	"lxcat, Itikawa"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[va]_dission_C+_O2.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X04[vb]: e + CO2[vb] -> e + e + C+ + O2"
			Format	"e + CO2[vb] -> e + e + C+ + O2"
			ApplyDB	No
			Annotation	"lxcat, Itikawa"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[vb]_dission_C+_O2.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X04[vc]: e + CO2[vc] -> e + e + C+ + O2"
			Format	"e + CO2[vc] -> e + e + C+ + O2"
			ApplyDB	No
			Annotation	"lxcat, Itikawa"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[vc]_dission_C+_O2.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X04[vd]: e + CO2[vd] -> e + e + C+ + O2"
			Format	"e + CO2[vd] -> e + e + C+ + O2"
			ApplyDB	No
			Annotation	"lxcat, Itikawa"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[vd]_dission_C+_O2.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X04[v01]: e + CO2[v01] -> e + e + C+ + O2"
			Format	"e + CO2[v01] -> e + e + C+ + O2"
			ApplyDB	No
			Annotation	"lxcat, Itikawa"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v01]_dission_C+_O2.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X04[v02]: e + CO2[v02] -> e + e + C+ + O2"
			Format	"e + CO2[v02] -> e + e + C+ + O2"
			ApplyDB	No
			Annotation	"lxcat, Itikawa"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v02]_dission_C+_O2.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X04[v03]: e + CO2[v03] -> e + e + C+ + O2"
			Format	"e + CO2[v03] -> e + e + C+ + O2"
			ApplyDB	No
			Annotation	"lxcat, Itikawa"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v03]_dission_C+_O2.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X04[v04]: e + CO2[v04] -> e + e + C+ + O2"
			Format	"e + CO2[v04] -> e + e + C+ + O2"
			ApplyDB	No
			Annotation	"lxcat, Itikawa"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v04]_dission_C+_O2.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X04[v05]: e + CO2[v05] -> e + e + C+ + O2"
			Format	"e + CO2[v05] -> e + e + C+ + O2"
			ApplyDB	No
			Annotation	"lxcat, Itikawa"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v05]_dission_C+_O2.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X04[v06]: e + CO2[v06] -> e + e + C+ + O2"
			Format	"e + CO2[v06] -> e + e + C+ + O2"
			ApplyDB	No
			Annotation	"lxcat, Itikawa"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v06]_dission_C+_O2.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X04[v07]: e + CO2[v07] -> e + e + C+ + O2"
			Format	"e + CO2[v07] -> e + e + C+ + O2"
			ApplyDB	No
			Annotation	"lxcat, Itikawa"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v07]_dission_C+_O2.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X04[v08]: e + CO2[v08] -> e + e + C+ + O2"
			Format	"e + CO2[v08] -> e + e + C+ + O2"
			ApplyDB	No
			Annotation	"lxcat, Itikawa"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v08]_dission_C+_O2.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X04[v09]: e + CO2[v09] -> e + e + C+ + O2"
			Format	"e + CO2[v09] -> e + e + C+ + O2"
			ApplyDB	No
			Annotation	"lxcat, Itikawa"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v09]_dission_C+_O2.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X04[v10]: e + CO2[v10] -> e + e + C+ + O2"
			Format	"e + CO2[v10] -> e + e + C+ + O2"
			ApplyDB	No
			Annotation	"lxcat, Itikawa"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v10]_dission_C+_O2.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X04[v11]: e + CO2[v11] -> e + e + C+ + O2"
			Format	"e + CO2[v11] -> e + e + C+ + O2"
			ApplyDB	No
			Annotation	"lxcat, Itikawa"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v11]_dission_C+_O2.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X04[v12]: e + CO2[v12] -> e + e + C+ + O2"
			Format	"e + CO2[v12] -> e + e + C+ + O2"
			ApplyDB	No
			Annotation	"lxcat, Itikawa"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v12]_dission_C+_O2.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X04[v13]: e + CO2[v13] -> e + e + C+ + O2"
			Format	"e + CO2[v13] -> e + e + C+ + O2"
			ApplyDB	No
			Annotation	"lxcat, Itikawa"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v13]_dission_C+_O2.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X04[v14]: e + CO2[v14] -> e + e + C+ + O2"
			Format	"e + CO2[v14] -> e + e + C+ + O2"
			ApplyDB	No
			Annotation	"lxcat, Itikawa"
			RateCoefficient	{
				Type	Custom
				Function	"lut[file='@PLASIMO_INPUTDATA_DIR/input/published/koelman2016/rc_set/rc_CO2[v14]_dission_C+_O2.lut',units='eVT m^3/s',clip_low,clip_high](Temperature('e'))"
			}
		}
		Reaction	{
			Name	"X04[v15]: e + CO2[v15] -> e + e + C+ + O2"
